# object_id,ra,dec,z
43158863637128588,149.829603,1.907605,1.370900
43158726198195148,150.126814,1.916285,3.332600
43158588759243402,150.299435,1.916613,0.217000
43158588759218824,150.167046,1.921600,1.891300
43159005371040281,149.689033,1.960428,0.745100
43158318176294078,150.568387,1.968843,1.397800
43158455615227189,150.503163,1.976627,0.773600
43158318176273811,150.689454,1.984595,0.677900
43159005371041227,149.723114,1.984866,0.345800
43158318176280582,150.599554,1.988284,2.016300
43158730493134621,149.992400,1.992891,0.702100
43159005371062995,149.713179,1.996627,1.101900
43159142809995260,149.528688,2.003488,2.520800
43158455615228996,150.513793,2.019955,0.316000
43158455615253199,150.423006,2.026800,2.748400
43158180737321988,150.736463,2.033416,0.544100
43158730493136690,150.086989,2.045832,1.166500
43158730493161347,150.143827,2.062431,0.653800
43158318176299100,150.567114,2.071460,1.385500
43158318176299672,150.615491,2.079133,0.638300
43159005371044915,149.688932,2.079813,1.634000
43158180737344660,150.777881,2.084431,1.284300
43159005371046112,149.739039,2.112968,1.836600
43158455615259580,150.433901,2.119170,1.321000
43158180737346311,150.722519,2.116698,1.091500
43158593054190808,150.175392,2.122206,1.072100
43158180737347409,150.717351,2.137147,1.143400
43158597349155431,150.180878,2.151176,0.209500
43159147104961899,149.570311,2.170704,3.756600
43158597349173732,150.230816,2.198240,1.018700
43158185032288447,150.768088,2.197104,0.603400
43158734788110069,150.032258,2.231659,1.294400
43158872227058014,149.871152,2.241534,3.238300
43158734788130789,150.007356,2.244248,0.872400
43158872227081527,149.865411,2.244185,1.151800
43158872227081860,149.903663,2.248183,2.624100
43159009666037005,149.660760,2.293021,0.518500
43158734788136532,150.086710,2.294568,0.735900
43158459910200658,150.345916,2.312553,1.699000
43158597349154436,150.248724,2.313965,2.157100
43158872227086610,149.929181,2.322134,0.952500
43158876522045205,149.889797,2.350361,1.453100
43158876522045647,149.940956,2.354099,0.804300
43159013960996663,149.616649,2.354396,1.143600
43158326766209159,150.683526,2.374743,1.224700
43158739083091660,150.021644,2.375122,2.925200
43158464205163289,150.402170,2.387562,0.641700
43158601644140219,150.209373,2.389278,2.282700
43158601644118906,150.285594,2.438243,1.356400
43158464205170868,150.510995,2.458346,0.460600
43158876522026954,149.956660,2.459380,0.968500
43158326766213407,150.533904,2.479682,0.137200
43158464205194511,150.496100,2.495676,2.514000
43158326766237478,150.531092,2.497092,1.798200
43158743378057032,150.147101,2.516601,0.587100
43158331061196136,150.636904,2.533979,1.503000
43158468500152413,150.375181,2.557437,1.785400
43159018255963963,149.594315,2.567226,2.498100
43158193622239575,150.753347,2.576535,0.199300
43158743378044054,150.099336,2.579067,0.328000
43158880817013321,149.860645,2.579571,1.761300
43159018255945093,149.752914,2.600921,1.442500
43158880817015255,149.965112,2.612321,2.967900
43158331061202570,150.576977,2.657085,1.103800
43158743378041542,150.039710,2.670096,2.051600
43158743378067303,150.042588,2.675397,0.145100
43158880817019482,149.924162,2.697461,2.507300
43158335356150454,150.592768,2.709999,0.760100
43158747673024431,150.065664,2.710672,2.713600
43158610234070635,150.276507,2.716507,3.437600
43158335356142664,150.628284,2.722470,0.930400
43158335356162324,150.571203,2.748979,1.298700
43158610234051292,150.212943,2.765673,1.816900
43158335356164721,150.530889,2.801867,1.377900
43158747673029924,150.139004,2.804514,0.933200
